; ==================================================
; Fase 6 - codigo binario generado
; ==================================================

; Encabezado MYCE
;   magic             = MYCE
;   version           = 1
;   header_size       = 44 bytes
;   entry_point       = 0x00000000
;   text_offset       = 44
;   text_size         = 604 bytes
;   data_offset       = 648
;   data_size         = 0 bytes
;   text_base         = 0x00000000
;   data_base         = 0x00000000
;   instruction_count = 151

; Seccion .text
0x0000: 00200066    ; portalv x0, x0, 24
0x0004: 00580000    ; sleep
0x0008: 0008000E    ; lwv v0, 0(v0)
0x000C: 00580000    ; sleep
0x0010: 00580000    ; sleep
0x0014: 00580000    ; sleep
0x0018: FFEC8421    ; addiSigned x2, x2, -20
0x001C: 00580000    ; sleep
0x0020: 00580000    ; sleep
0x0024: 00580000    ; sleep
0x0028: 00004402    ; sw x1, 0(x2)
0x002C: 00044442    ; sw x17, 4(x2)
0x0030: 00140511    ; addi x17, x2, 20
0x0034: 00580000    ; sleep
0x0038: 00580000    ; sleep
0x003C: 00580000    ; sleep
0x0040: 00000031    ; addi x3, x0, 0
0x0044: 00580000    ; sleep
0x0048: 00580000    ; sleep
0x004C: 00580000    ; sleep
0x0050: 0FF0E3C2    ; sw x3, -4(x17)
0x0054: 00000031    ; addi x3, x0, 0
0x0058: 00580000    ; sleep
0x005C: 00580000    ; sleep
0x0060: 00580000    ; sleep
0x0064: 0FF0E382    ; sw x3, -8(x17)
0x0068: 0FFF2232    ; lw x3, -4(x17)
0x006C: 00580000    ; sleep
0x0070: 00580000    ; sleep
0x0074: 00580000    ; sleep
0x0078: 00030041    ; addi x4, x0, 3
0x007C: 00580000    ; sleep
0x0080: 00580000    ; sleep
0x0084: 00580000    ; sleep
0x0088: 021907D6    ; bge x3, x4, 372
0x008C: 00580000    ; sleep
0x0090: 0FFE2242    ; lw x4, -8(x17)
0x0094: 00580000    ; sleep
0x0098: 00580000    ; sleep
0x009C: 00580000    ; sleep
0x00A0: 00020031    ; addi x3, x0, 2
0x00A4: 00580000    ; sleep
0x00A8: 00580000    ; sleep
0x00AC: 00580000    ; sleep
0x00B0: 0118C976    ; bge x4, x3, 220
0x00B4: 00580000    ; sleep
0x00B8: 0FFE2232    ; lw x3, -8(x17)
0x00BC: 00580000    ; sleep
0x00C0: 00580000    ; sleep
0x00C4: 00580000    ; sleep
0x00C8: 00010041    ; addi x4, x0, 1
0x00CC: 00580000    ; sleep
0x00D0: 00580000    ; sleep
0x00D4: 00580000    ; sleep
0x00D8: 00010650    ; add x5, x3, x4
0x00DC: 00580000    ; sleep
0x00E0: 00580000    ; sleep
0x00E4: 00580000    ; sleep
0x00E8: 0FF16382    ; sw x5, -8(x17)
0x00EC: 0FFF2252    ; lw x5, -4(x17)
