; ==================================================
; Fase 6 - codigo binario generado
; ==================================================

; Encabezado MYCE
;   magic             = MYCE
;   version           = 1
;   header_size       = 44 bytes
;   entry_point       = 0x00000000
;   text_offset       = 44
;   text_size         = 384 bytes
;   data_offset       = 428
;   data_size         = 0 bytes
;   text_base         = 0x00000000
;   data_base         = 0x00000000
;   instruction_count = 96

; Seccion .text
0x0000: 00200076    ; portalv x0, x0, 28
0x0004: 00580000    ; sleep
0x0008: 0008000E    ; lwv v0, 0(v0)
0x000C: 00580000    ; sleep
0x0010: 00580000    ; sleep
0x0014: 00580000    ; sleep
0x0018: 0000000C    ; closev
0x001C: FFF08421    ; addiSigned x2, x2, -16
0x0020: 00580000    ; sleep
0x0024: 00580000    ; sleep
0x0028: 00580000    ; sleep
0x002C: 00004402    ; sw x1, 0(x2)
0x0030: 00044442    ; sw x17, 4(x2)
0x0034: 00100511    ; addi x17, x2, 16
0x0038: 00580000    ; sleep
0x003C: 00580000    ; sleep
0x0040: 00580000    ; sleep
0x0044: 30990031    ; addi x3, x0, 12441
0x0048: 00580000    ; sleep
0x004C: 00580000    ; sleep
0x0050: 00580000    ; sleep
0x0054: 0FF0E3C2    ; sw x3, -4(x17)
0x0058: 08490031    ; addi x3, x0, 2121
0x005C: 00580000    ; sleep
0x0060: 00580000    ; sleep
0x0064: 00580000    ; sleep
0x0068: 00004041    ; addiHIGH x4, x0, 0
0x006C: 00580000    ; sleep
0x0070: 00580000    ; sleep
0x0074: 00580000    ; sleep
0x0078: 00010630    ; add x3, x3, x4
0x007C: 00580000    ; sleep
0x0080: 00580000    ; sleep
0x0084: 00580000    ; sleep
0x0088: 01200606    ; portalv x3, v0, 128
0x008C: 00580000    ; sleep
0x0090: 0FFF2232    ; lw x3, -4(x17)
0x0094: 00580000    ; sleep
0x0098: 00580000    ; sleep
0x009C: 00580000    ; sleep
0x00A0: 00004041    ; addiHIGH x4, x0, 0
0x00A4: 00580000    ; sleep
0x00A8: 00580000    ; sleep
0x00AC: 00580000    ; sleep
0x00B0: FFFF0841    ; addi x4, x4, 65535
0x00B4: 00580000    ; sleep
0x00B8: 00580000    ; sleep
0x00BC: 00580000    ; sleep
0x00C0: 00410650    ; and x5, x3, x4
0x00C4: 00580000    ; sleep
0x00C8: 00580000    ; sleep
0x00CC: 00580000    ; sleep
0x00D0: 00100061    ; addi x6, x0, 16
0x00D4: 00580000    ; sleep
0x00D8: 00580000    ; sleep
0x00DC: 00580000    ; sleep
0x00E0: 00298670    ; srl x7, x3, x6
0x00E4: 00580000    ; sleep
0x00E8: 00580000    ; sleep
0x00EC: 00580000    ; sleep
0x00F0: 0001CA0B    ; changev v0, x5, x7
0x00F4: 00580000    ; sleep
0x00F8: 00580000    ; sleep
0x00FC: 00580000    ; sleep
0x0100: 0000000E    ; swv v0, 0(v0)
0x0104: 0000000C    ; closev
0x0108: 00000031    ; addi x3, x0, 0
0x010C: 00580000    ; sleep
0x0110: 00580000    ; sleep
0x0114: 00580000    ; sleep
0x0118: 000006B0    ; add x11, x3, x0
0x011C: 00580000    ; sleep
0x0120: 00580000    ; sleep
0x0124: 00580000    ; sleep
0x0128: 00000404    ; jal x0, 8
0x012C: 00580000    ; sleep
0x0130: 00080412    ; lw x1, 0(x2)
0x0134: 00580000    ; sleep
0x0138: 00580000    ; sleep
0x013C: 00580000    ; sleep
0x0140: 00090512    ; lw x17, 4(x2)
0x0144: 00580000    ; sleep
0x0148: 00580000    ; sleep
0x014C: 00580000    ; sleep
0x0150: 00100421    ; addi x2, x2, 16
0x0154: 00580000    ; sleep
0x0158: 00580000    ; sleep
0x015C: 00580000    ; sleep
0x0160: 00080014    ; jalr x1, 0
0x0164: 00580000    ; sleep
0x0168: DEAD4011    ; addiHIGH x1, x0, 0xDEAD
0x016C: 00580000    ; sleep
0x0170: 00580000    ; sleep
0x0174: 00580000    ; sleep
0x0178: 00080014    ; jalr x1, 0
0x017C: 00580000    ; sleep

; Seccion .data
; <sin datos globales>
