; ==================================================
; Fase 6 - codigo binario generado
; ==================================================

; Encabezado MYCE
;   magic             = MYCE
;   version           = 1
;   header_size       = 44 bytes
;   entry_point       = 0x00000000
;   text_offset       = 44
;   text_size         = 6880 bytes
;   data_offset       = 6924
;   data_size         = 30228 bytes
;   text_base         = 0x00000000
;   data_base         = 0x00008000
;   instruction_count = 1720

; Seccion .text
0x0000: 00200086    ; portalv x0, x0, 32
0x0004: 00580000    ; sleep
0x0008: 00580000    ; sleep
0x000C: 0008000E    ; lwv v0, 0(v0)
0x0010: 00580000    ; sleep
0x0014: 00580000    ; sleep
0x0018: 00580000    ; sleep
0x001C: 0000000C    ; closev
0x0020: 00004021    ; addiHIGH x2, x0, 0
0x0024: 00580000    ; sleep
0x0028: 00580000    ; sleep
0x002C: 00580000    ; sleep
0x0030: 7FF00421    ; addi x2, x2, 0x7FF0
0x0034: 00580000    ; sleep
0x0038: 00580000    ; sleep
0x003C: 00580000    ; sleep
0x0040: FFE48421    ; addiSigned x2, x2, -28
0x0044: 00580000    ; sleep
0x0048: 00580000    ; sleep
0x004C: 00580000    ; sleep
0x0050: 00004402    ; sw x1, 0(x2)
0x0054: 00044442    ; sw x17, 4(x2)
0x0058: 001C0511    ; addi x17, x2, 28
0x005C: 00580000    ; sleep
0x0060: 00580000    ; sleep
0x0064: 00580000    ; sleep
0x0068: 00000031    ; addi x3, x0, 0
0x006C: 00580000    ; sleep
0x0070: 00580000    ; sleep
0x0074: 00580000    ; sleep
0x0078: 0FF0E3C2    ; sw x3, -4(x17)
0x007C: 0FFF2232    ; lw x3, -4(x17)
0x0080: 00580000    ; sleep
0x0084: 00580000    ; sleep
0x0088: 00580000    ; sleep
0x008C: 00004051    ; addiHIGH x5, x0, 0
0x0090: 00580000    ; sleep
0x0094: 00580000    ; sleep
0x0098: 00580000    ; sleep
0x009C: F6100A51    ; addi x5, x5, 62992
0x00A0: 00580000    ; sleep
0x00A4: 00580000    ; sleep
0x00A8: 00580000    ; sleep
0x00AC: 00080A42    ; lw x4, 0(x5)
0x00B0: 00580000    ; sleep
0x00B4: 00580000    ; sleep
0x00B8: 00580000    ; sleep
0x00BC: 08190726    ; bge x3, x4, 1096
0x00C0: 00580000    ; sleep
0x00C4: 00580000    ; sleep
0x00C8: 0FFF2242    ; lw x4, -4(x17)
0x00CC: 00580000    ; sleep
0x00D0: 00580000    ; sleep
0x00D4: 00580000    ; sleep
0x00D8: 00010830    ; add x3, x4, x4
0x00DC: 00580000    ; sleep
0x00E0: 00580000    ; sleep
0x00E4: 00580000    ; sleep
0x00E8: 0000C630    ; add x3, x3, x3
0x00EC: 00580000    ; sleep
0x00F0: 00580000    ; sleep
