; ==================================================
; Fase 6 - codigo binario generado
; ==================================================

; Encabezado MYCE
;   magic             = MYCE
;   version           = 1
;   header_size       = 44 bytes
;   entry_point       = 0x00000000
;   text_offset       = 44
;   text_size         = 420 bytes
;   data_offset       = 464
;   data_size         = 0 bytes
;   text_base         = 0x00000000
;   data_base         = 0x00000000
;   instruction_count = 105

; Seccion .text
0x0000: 00200066    ; portalv x0, x0, 24
0x0004: 00580000    ; sleep
0x0008: 0008000E    ; lwv v0, 0(v0)
0x000C: 00580000    ; sleep
0x0010: 00580000    ; sleep
0x0014: 00580000    ; sleep
0x0018: FFF08421    ; addiSigned x2, x2, -16
0x001C: 00580000    ; sleep
0x0020: 00580000    ; sleep
0x0024: 00580000    ; sleep
0x0028: 00004402    ; sw x1, 0(x2)
0x002C: 00044442    ; sw x17, 4(x2)
0x0030: 00100511    ; addi x17, x2, 16
0x0034: 00580000    ; sleep
0x0038: 00580000    ; sleep
0x003C: 00580000    ; sleep
0x0040: 08490031    ; addi x3, x0, 2121
0x0044: 00580000    ; sleep
0x0048: 00580000    ; sleep
0x004C: 00580000    ; sleep
0x0050: 0FF0E3C2    ; sw x3, -4(x17)
0x0054: 0FFF2232    ; lw x3, -4(x17)
0x0058: 00580000    ; sleep
0x005C: 00580000    ; sleep
0x0060: 00580000    ; sleep
0x0064: 01200786    ; portalv x3, v0, 224
0x0068: 00580000    ; sleep
0x006C: 96A3001F    ; addiLOWv v1, v0, 38563
0x0070: 00580000    ; sleep
0x0074: 00580000    ; sleep
0x0078: 00580000    ; sleep
0x007C: 0023421F    ; addiHIGHv v1, v1, 35
0x0080: 00580000    ; sleep
0x0084: 00580000    ; sleep
0x0088: 00580000    ; sleep
0x008C: 0000400E    ; swv v1, 0(v0)
0x0090: 04D2001F    ; addiLOWv v1, v0, 1234
0x0094: 00580000    ; sleep
0x0098: 00580000    ; sleep
0x009C: 00580000    ; sleep
0x00A0: 0000421F    ; addiHIGHv v1, v1, 0
0x00A4: 00580000    ; sleep
0x00A8: 00580000    ; sleep
0x00AC: 00580000    ; sleep
0x00B0: 0000404E    ; swv v1, 4(v0)
0x00B4: 33B2001F    ; addiLOWv v1, v0, 13234
0x00B8: 00580000    ; sleep
0x00BC: 00580000    ; sleep
0x00C0: 00580000    ; sleep
0x00C4: 0000421F    ; addiHIGHv v1, v1, 0
0x00C8: 00580000    ; sleep
0x00CC: 00580000    ; sleep
0x00D0: 00580000    ; sleep
0x00D4: 0000408E    ; swv v1, 8(v0)
0x00D8: 007C001F    ; addiLOWv v1, v0, 124
0x00DC: 00580000    ; sleep
0x00E0: 00580000    ; sleep
0x00E4: 00580000    ; sleep
0x00E8: 0000421F    ; addiHIGHv v1, v1, 0
0x00EC: 00580000    ; sleep
0x00F0: 00580000    ; sleep
0x00F4: 00580000    ; sleep
0x00F8: 000040CE    ; swv v1, 12(v0)
0x00FC: 1234002F    ; addiLOWv v2, v0, 0x1234
0x0100: 00580000    ; sleep
0x0104: 00580000    ; sleep
0x0108: 00580000    ; sleep
0x010C: ABCD442F    ; addiHIGHv v2, v2, 0xABCD
0x0110: 00580000    ; sleep
0x0114: 00580000    ; sleep
0x0118: 00580000    ; sleep
0x011C: 0000022B    ; changev v2, v1
0x0120: 00580000    ; sleep
0x0124: 00580000    ; sleep
0x0128: 00580000    ; sleep
0x012C: 0008003E    ; lwv v3, 0(v0)
0x0130: 00580000    ; sleep
0x0134: 00580000    ; sleep
0x0138: 00580000    ; sleep
0x013C: 0000C04E    ; swv v3, 4(v0)
0x0140: 0000000C    ; closev
0x0144: 00000031    ; addi x3, x0, 0
0x0148: 00580000    ; sleep
0x014C: 00580000    ; sleep
0x0150: 00580000    ; sleep
0x0154: 000006B0    ; add x11, x3, x0
0x0158: 00580000    ; sleep
0x015C: 00580000    ; sleep
0x0160: 00580000    ; sleep
0x0164: 00000404    ; jal x0, 8
0x0168: 00580000    ; sleep
0x016C: 00080412    ; lw x1, 0(x2)
0x0170: 00580000    ; sleep
0x0174: 00580000    ; sleep
0x0178: 00580000    ; sleep
0x017C: 00090512    ; lw x17, 4(x2)
0x0180: 00580000    ; sleep
0x0184: 00580000    ; sleep
0x0188: 00580000    ; sleep
0x018C: 00100421    ; addi x2, x2, 16
0x0190: 00580000    ; sleep
0x0194: 00580000    ; sleep
0x0198: 00580000    ; sleep
0x019C: 00080014    ; jalr x1, 0
0x01A0: 00580000    ; sleep

; Seccion .data
; <sin datos globales>
